Microsoft Windows [Version 10.0.22621.1555]
(c) Корпорація Майкрософт. Усі права захищені.

C:\Users\Serg\Desktop\Lab_05>docker-compose up
lab_05_zookeeper_1 is up-to-date
lab_05_producer_1 is up-to-date
lab_05_consumer_1 is up-to-date
lab_05_kafka_1 is up-to-date
Attaching to lab_05_zookeeper_1, lab_05_producer_1, lab_05_consumer_1, lab_05_kafka_1
zookeeper_1  | ZooKeeper JMX enabled by default
kafka_1      |  ssl.truststore.password = null
kafka_1      |  ssl.truststore.type = JKS
kafka_1      |  transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka_1      |  transaction.max.timeout.ms = 900000
kafka_1      |  transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka_1      |  transaction.state.log.load.buffer.size = 5242880
kafka_1      |  transaction.state.log.min.isr = 1
kafka_1      |  transaction.state.log.num.partitions = 50
kafka_1      |  transaction.state.log.replication.factor = 1
kafka_1      |  transaction.state.log.segment.bytes = 104857600
kafka_1      |  transactional.id.expiration.ms = 604800000
kafka_1      |  unclean.leader.election.enable = false
kafka_1      |  zookeeper.clientCnxnSocket = null
kafka_1      |  zookeeper.connect = zookeeper:2181
kafka_1      |  zookeeper.connection.timeout.ms = 18000
kafka_1      |  zookeeper.max.in.flight.requests = 10
kafka_1      |  zookeeper.session.timeout.ms = 18000
kafka_1      |  zookeeper.set.acl = false
kafka_1      |  zookeeper.ssl.cipher.suites = null
kafka_1      |  zookeeper.ssl.client.enable = false
kafka_1      |  zookeeper.ssl.crl.enable = false
kafka_1      |  zookeeper.ssl.enabled.protocols = null
kafka_1      |  zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka_1      |  zookeeper.ssl.keystore.location = null
kafka_1      |  zookeeper.ssl.keystore.password = null
kafka_1      |  zookeeper.ssl.keystore.type = null
kafka_1      |  zookeeper.ssl.ocsp.enable = false
kafka_1      |  zookeeper.ssl.protocol = TLSv1.2
kafka_1      |  zookeeper.ssl.truststore.location = null
kafka_1      |  zookeeper.ssl.truststore.password = null
kafka_1      |  zookeeper.ssl.truststore.type = null
kafka_1      |  zookeeper.sync.time.ms = 2000
kafka_1      |  (kafka.server.KafkaConfig)
kafka_1      | [2023-05-02 07:42:50,164] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-05-02 07:42:50,165] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-05-02 07:42:50,167] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-05-02 07:42:50,168] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-05-02 07:42:50,184] INFO Log directory /kafka/kafka-logs-7e3a93e15996 not found, creating it. (kafka.log.LogManager)
kafka_1      | [2023-05-02 07:42:50,202] INFO Loading logs from log dirs ArraySeq(/kafka/kafka-logs-7e3a93e15996) (kafka.log.LogManager)
kafka_1      | [2023-05-02 07:42:50,205] INFO Attempting recovery for all logs in /kafka/kafka-logs-7e3a93e15996 since no clean shutdown file was found (kafka.log.LogManager)
kafka_1      | [2023-05-02 07:42:50,220] INFO Loaded 0 logs in 18ms. (kafka.log.LogManager)
kafka_1      | [2023-05-02 07:42:50,222] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka_1      | [2023-05-02 07:42:50,228] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka_1      | [2023-05-02 07:42:50,654] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka_1      | [2023-05-02 07:42:50,656] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka_1      | [2023-05-02 07:42:50,699] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka_1      | [2023-05-02 07:42:50,724] INFO [broker-1-to-controller-send-thread]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka_1      | [2023-05-02 07:42:50,744] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-02 07:42:50,745] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-02 07:42:50,746] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-02 07:42:50,747] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-02 07:42:50,760] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka_1      | [2023-05-02 07:42:50,790] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka_1      | [2023-05-02 07:42:50,813] INFO Stat of the created znode at /brokers/ids/1 is: 25,25,1683013370800,1683013370800,1,0,0,72057616128475136,194,0,25
kafka_1      |  (kafka.zk.KafkaZkClient)
kafka_1      | [2023-05-02 07:42:50,814] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 25 (kafka.zk.KafkaZkClient)
kafka_1      | [2023-05-02 07:42:50,868] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-02 07:42:50,872] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-02 07:42:50,873] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-02 07:42:50,879] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka_1      | [2023-05-02 07:42:50,885] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-02 07:42:50,889] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-02 07:42:50,895] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka_1      | [2023-05-02 07:42:50,912] INFO [ProducerId Manager 1]: Acquired new producerId block (brokerId:1,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
kafka_1      | [2023-05-02 07:42:50,913] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka_1      | [2023-05-02 07:42:50,915] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka_1      | [2023-05-02 07:42:50,916] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka_1      | [2023-05-02 07:42:50,916] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka_1      | [2023-05-02 07:42:50,943] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-02 07:42:50,960] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka_1      | [2023-05-02 07:42:50,972] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka_1      | [2023-05-02 07:42:50,976] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka_1      | [2023-05-02 07:42:50,976] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka_1      | [2023-05-02 07:42:50,981] INFO Kafka version: 2.8.1 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1      | [2023-05-02 07:42:50,981] INFO Kafka commitId: 839b886f9b732b15 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1      | [2023-05-02 07:42:50,981] INFO Kafka startTimeMs: 1683013370977 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1      | [2023-05-02 07:42:50,983] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka_1      | [2023-05-02 07:42:51,037] INFO [broker-1-to-controller-send-thread]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka_1      | creating topics: common:1:1
kafka_1      | Created topic common.
kafka_1      | [2023-05-02 07:42:59,928] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(common-0) (kafka.server.ReplicaFetcherManager)
kafka_1      | [2023-05-02 07:42:59,967] INFO [Log partition=common-0, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 07:42:59,970] INFO Created log for partition common-0 in /kafka/kafka-logs-7e3a93e15996/common-0 with properties {} (kafka.log.LogManager)
kafka_1      | [2023-05-02 07:42:59,971] INFO [Partition common-0 broker=1] No checkpointed highwatermark is found for partition common-0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 07:42:59,972] INFO [Partition common-0 broker=1] Log loaded for partition common-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,758] INFO Creating topic __consumer_offsets with configuration {compression.type=producer, cleanup.policy=compact, segment.bytes=104857600} and initial partition assignment HashMap(0 -> ArrayBuffer(1), 1 -> ArrayBuffer(1), 2 -> ArrayBuffer(1), 3 -> ArrayBuffer(1), 4 -> ArrayBuffer(1), 5 -> ArrayBuffer(1), 6 -> ArrayBuffer(1), 7 -> ArrayBuffer(1), 8 -> ArrayBuffer(1), 9 -> ArrayBuffer(1), 10 -> ArrayBuffer(1), 11 -> ArrayBuffer(1), 12 -> ArrayBuffer(1), 13 -> ArrayBuffer(1), 14 -> ArrayBuffer(1), 15 -> ArrayBuffer(1), 16 -> ArrayBuffer(1), 17 -> ArrayBuffer(1), 18 -> ArrayBuffer(1), 19 -> ArrayBuffer(1), 20 -> ArrayBuffer(1), 21 -> ArrayBuffer(1), 22 -> ArrayBuffer(1), 23 -> ArrayBuffer(1), 24 -> ArrayBuffer(1), 25 -> ArrayBuffer(1), 26 -> ArrayBuffer(1), 27 -> ArrayBuffer(1), 28 -> ArrayBuffer(1), 29 -> ArrayBuffer(1), 30 -> ArrayBuffer(1), 31 -> ArrayBuffer(1), 32 -> ArrayBuffer(1), 33 -> ArrayBuffer(1), 34 -> ArrayBuffer(1), 35 -> ArrayBuffer(1), 36 -> ArrayBuffer(1), 37 -> ArrayBuffer(1), 38 -> ArrayBuffer(1), 39 -> ArrayBuffer(1), 40 -> ArrayBuffer(1), 41 -> ArrayBuffer(1), 42 -> ArrayBuffer(1), 43 -> ArrayBuffer(1), 44 -> ArrayBuffer(1), 45 -> ArrayBuffer(1), 46 -> ArrayBuffer(1), 47 -> ArrayBuffer(1), 48 -> ArrayBuffer(1), 49 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka_1      | [2023-05-02 08:06:30,906] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(__consumer_offsets-22, __consumer_offsets-30, __consumer_offsets-25, __consumer_offsets-35, __consumer_offsets-37, __consumer_offsets-38, __consumer_offsets-13, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __consumer_offsets-31, __consumer_offsets-36, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __consumer_offsets-15, __consumer_offsets-24, __consumer_offsets-17, __consumer_offsets-48, __consumer_offsets-19, __consumer_offsets-11, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __consumer_offsets-29, __consumer_offsets-34, __consumer_offsets-10, __consumer_offsets-32, __consumer_offsets-40) (kafka.server.ReplicaFetcherManager)
kafka_1      | [2023-05-02 08:06:30,912] INFO [Log partition=__consumer_offsets-3, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:30,913] INFO Created log for partition __consumer_offsets-3 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-3 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:30,914] INFO [Partition __consumer_offsets-3 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-3 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,914] INFO [Partition __consumer_offsets-3 broker=1] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,922] INFO [Log partition=__consumer_offsets-18, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:30,923] INFO Created log for partition __consumer_offsets-18 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-18 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:30,923] INFO [Partition __consumer_offsets-18 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-18 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,923] INFO [Partition __consumer_offsets-18 broker=1] Log loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,929] INFO [Log partition=__consumer_offsets-41, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:30,929] INFO Created log for partition __consumer_offsets-41 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-41 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:30,929] INFO [Partition __consumer_offsets-41 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-41 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,930] INFO [Partition __consumer_offsets-41 broker=1] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,935] INFO [Log partition=__consumer_offsets-10, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:30,936] INFO Created log for partition __consumer_offsets-10 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-10 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:30,936] INFO [Partition __consumer_offsets-10 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-10 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,936] INFO [Partition __consumer_offsets-10 broker=1] Log loaded for partition __consumer_offsets-10 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,943] INFO [Log partition=__consumer_offsets-33, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:30,944] INFO Created log for partition __consumer_offsets-33 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:30,944] INFO [Partition __consumer_offsets-33 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,944] INFO [Partition __consumer_offsets-33 broker=1] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,950] INFO [Log partition=__consumer_offsets-48, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:30,951] INFO Created log for partition __consumer_offsets-48 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-48 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:30,951] INFO [Partition __consumer_offsets-48 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-48 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,952] INFO [Partition __consumer_offsets-48 broker=1] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,959] INFO [Log partition=__consumer_offsets-19, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:30,960] INFO Created log for partition __consumer_offsets-19 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-19 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:30,960] INFO [Partition __consumer_offsets-19 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-19 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,960] INFO [Partition __consumer_offsets-19 broker=1] Log loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,966] INFO [Log partition=__consumer_offsets-34, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:30,967] INFO Created log for partition __consumer_offsets-34 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-34 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:30,967] INFO [Partition __consumer_offsets-34 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,967] INFO [Partition __consumer_offsets-34 broker=1] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,974] INFO [Log partition=__consumer_offsets-4, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:30,975] INFO Created log for partition __consumer_offsets-4 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-4 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:30,975] INFO [Partition __consumer_offsets-4 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,975] INFO [Partition __consumer_offsets-4 broker=1] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,984] INFO [Log partition=__consumer_offsets-11, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:30,985] INFO Created log for partition __consumer_offsets-11 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:30,985] INFO [Partition __consumer_offsets-11 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,985] INFO [Partition __consumer_offsets-11 broker=1] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,992] INFO [Log partition=__consumer_offsets-26, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:30,993] INFO Created log for partition __consumer_offsets-26 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:30,993] INFO [Partition __consumer_offsets-26 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,993] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:30,999] INFO [Log partition=__consumer_offsets-49, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,000] INFO Created log for partition __consumer_offsets-49 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,001] INFO [Partition __consumer_offsets-49 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,001] INFO [Partition __consumer_offsets-49 broker=1] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,009] INFO [Log partition=__consumer_offsets-39, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,010] INFO Created log for partition __consumer_offsets-39 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-39 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,010] INFO [Partition __consumer_offsets-39 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-39 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,010] INFO [Partition __consumer_offsets-39 broker=1] Log loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,016] INFO [Log partition=__consumer_offsets-9, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,017] INFO Created log for partition __consumer_offsets-9 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-9 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,017] INFO [Partition __consumer_offsets-9 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,017] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,023] INFO [Log partition=__consumer_offsets-24, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,024] INFO Created log for partition __consumer_offsets-24 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-24 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,024] INFO [Partition __consumer_offsets-24 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-24 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,024] INFO [Partition __consumer_offsets-24 broker=1] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,030] INFO [Log partition=__consumer_offsets-31, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,031] INFO Created log for partition __consumer_offsets-31 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-31 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,031] INFO [Partition __consumer_offsets-31 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-31 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,031] INFO [Partition __consumer_offsets-31 broker=1] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,038] INFO [Log partition=__consumer_offsets-46, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,039] INFO Created log for partition __consumer_offsets-46 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,039] INFO [Partition __consumer_offsets-46 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,039] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,044] INFO [Log partition=__consumer_offsets-1, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,045] INFO Created log for partition __consumer_offsets-1 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-1 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,045] INFO [Partition __consumer_offsets-1 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,045] INFO [Partition __consumer_offsets-1 broker=1] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,052] INFO [Log partition=__consumer_offsets-16, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,052] INFO Created log for partition __consumer_offsets-16 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-16 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,053] INFO [Partition __consumer_offsets-16 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,053] INFO [Partition __consumer_offsets-16 broker=1] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
